kpi_id,fitness_value,task_id,staff_id,weight
KPI.No1,16.808597564697266,Task.No1,Staff.No1,0.010763642378151417
KPI.No1,16.808597564697266,Task.No1,Staff.No2,0.01923896186053753
KPI.No1,16.808597564697266,Task.No1,Staff.No3,0.022127952426671982
KPI.No1,16.808597564697266,Task.No1,Staff.No4,0.02582930214703083
KPI.No1,16.808597564697266,Task.No1,Staff.No5,0.010527275502681732
KPI.No1,16.808597564697266,Task.No1,Staff.No6,0.016403792425990105
KPI.No1,16.808597564697266,Task.No1,Staff.No7,0.007795690558850765
KPI.No1,16.808597564697266,Task.No1,Staff.No8,0.02459484338760376
KPI.No1,16.808597564697266,Task.No1,Staff.No9,0.02660788968205452
KPI.No1,16.808597564697266,Task.No1,Staff.No10,0.020405208691954613
KPI.No1,16.808597564697266,Task.No1,Staff.No11,0.007157335057854652
KPI.No1,16.808597564697266,Task.No1,Staff.No12,0.018644221127033234
KPI.No1,16.808597564697266,Task.No1,Staff.No13,0.021048229187726974
KPI.No1,16.808597564697266,Task.No1,Staff.No14,0.015041645616292953
KPI.No1,16.808597564697266,Task.No1,Staff.No15,0.019791966304183006
KPI.No1,16.808597564697266,Task.No1,Staff.No16,0.016958311200141907
KPI.No1,16.808597564697266,Task.No1,Staff.No17,0.018867837265133858
KPI.No1,16.808597564697266,Task.No1,Staff.No18,0.020160548388957977
KPI.No1,16.808597564697266,Task.No1,Staff.No19,0.019365621730685234
KPI.No1,16.808597564697266,Task.No1,Staff.No20,0.02198018692433834
KPI.No1,16.808597564697266,Task.No1,Staff.No21,0.013462909497320652
KPI.No1,16.808597564697266,Task.No1,Staff.No22,0.016758499667048454
KPI.No1,16.808597564697266,Task.No1,Staff.No23,0.015796978026628494
KPI.No1,16.808597564697266,Task.No1,Staff.No24,0.021128322929143906
KPI.No1,16.808597564697266,Task.No1,Staff.No25,0.0079494034871459
KPI.No1,16.808597564697266,Task.No1,Staff.No26,0.015175927430391312
KPI.No1,16.808597564697266,Task.No1,Staff.No27,0.018712785094976425
KPI.No1,16.808597564697266,Task.No1,Staff.No28,0.010493790730834007
KPI.No1,16.808597564697266,Task.No1,Staff.No29,0.01910444162786007
KPI.No1,16.808597564697266,Task.No1,Staff.No30,0.01785030961036682
KPI.No1,16.808597564697266,Task.No1,Staff.No31,0.02217176742851734
KPI.No1,16.808597564697266,Task.No1,Staff.No32,0.025288064032793045
KPI.No1,16.808597564697266,Task.No1,Staff.No33,0.009907032363116741
KPI.No1,16.808597564697266,Task.No1,Staff.No34,0.017413564026355743
KPI.No1,16.808597564697266,Task.No1,Staff.No35,0.020065587013959885
KPI.No1,16.808597564697266,Task.No1,Staff.No36,0.021116994321346283
KPI.No1,16.808597564697266,Task.No1,Staff.No37,0.02214476838707924
KPI.No1,16.808597564697266,Task.No1,Staff.No38,0.011360464617609978
KPI.No1,16.808597564697266,Task.No1,Staff.No39,0.0215151309967041
KPI.No1,16.808597564697266,Task.No1,Staff.No40,0.012918050400912762
KPI.No1,16.808597564697266,Task.No1,Staff.No41,0.024473343044519424
KPI.No1,16.808597564697266,Task.No1,Staff.No42,0.022538596764206886
KPI.No1,16.808597564697266,Task.No1,Staff.No43,0.012617531232535839
KPI.No1,16.808597564697266,Task.No1,Staff.No44,0.009663593955338001
KPI.No1,16.808597564697266,Task.No1,Staff.No45,0.0225982703268528
KPI.No1,16.808597564697266,Task.No1,Staff.No46,0.01409194990992546
KPI.No1,16.808597564697266,Task.No1,Staff.No47,0.023981669917702675
KPI.No1,16.808597564697266,Task.No1,Staff.No48,0.01812080852687359
KPI.No1,16.808597564697266,Task.No1,Staff.No49,0.021161098033189774
KPI.No1,16.808597564697266,Task.No1,Staff.No50,0.025808218866586685
KPI.No1,16.808597564697266,Task.No1,Staff.No51,0.01265067420899868
KPI.No1,16.808597564697266,Task.No1,Staff.No52,0.010548855178058147
KPI.No1,16.808597564697266,Task.No1,Staff.No53,0.022083336487412453
KPI.No1,16.808597564697266,Task.No1,Staff.No54,0.008832945488393307
