kpi_metric_id,task_id,resource_ids,task_weight,resource_weight
1,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2219418807728546,"[0.06157318502664566, 0.08025532215833664, 0.04620586708188057, 0.05723018944263458, 0.030866192653775215, 0.05331861600279808, 0.05857252702116966, 0.06881438195705414, 0.03172563016414642, 0.06627441942691803, 0.03267434611916542, 0.10552659630775452, 0.03448758274316788, 0.03289174288511276, 0.07041596621274948, 0.09318529069423676, 0.04917648062109947, 0.055470120161771774, 0.052466701716184616, 0.04315309599041939]"
1,2,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1657409290139544,"[0.052877750247716904, 0.03628572076559067, 0.07266774028539658, 0.06100089102983475, 0.04044079780578613, 0.03801828995347023, 0.05427773296833038, 0.07684626430273056, 0.034744732081890106, 0.046147361397743225, 0.04496326297521591, 0.06542152166366577, 0.04313066229224205, 0.07523221522569656, 0.04444652050733566, 0.04243523254990578, 0.05422399565577507, 0.07675037533044815, 0.055209722369909286, 0.07805340737104416]"
1,3,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.4509756208732486,"[0.07821443676948547, 0.03610078617930412, 0.07078786194324493, 0.08655543625354767, 0.028972648084163666, 0.08158476650714874, 0.052534155547618866, 0.07445653527975082, 0.056390032172203064, 0.0523369163274765, 0.07788300514221191, 0.06262233853340149, 0.07844098657369614, 0.045817796140909195, 0.08262403309345245, 0.048691850155591965, 0.06200239062309265, 0.05683176591992378, 0.04683658480644226, 0.04655616357922554]"
1,4,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.1613415693399423,"[0.04051506146788597, 0.03938325494527817, 0.05577336996793747, 0.05528363958001137, 0.03815516084432602, 0.04193780571222305, 0.07861543446779251, 0.06542472541332245, 0.07518668472766876, 0.05096497759222984, 0.05947740003466606, 0.0712992399930954, 0.0790330246090889, 0.04597371444106102, 0.06465503573417664, 0.057123903185129166, 0.058381251990795135, 0.04518001899123192, 0.06215791404247284, 0.06548713892698288]"
2,5,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2148026828835411,"[0.044633135199546814, 0.04367360100150108, 0.07748033106327057, 0.07880356907844543, 0.039592891931533813, 0.04520375654101372, 0.02202431485056877, 0.03378342092037201, 0.06699153035879135, 0.05259089916944504, 0.0830775648355484, 0.0418284609913826, 0.09189244359731674, 0.07381782680749893, 0.03946175426244736, 0.06801128387451172, 0.0282457135617733, 0.0664973109960556, 0.07907608151435852, 0.03915254771709442]"
2,6,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.4378952946796354,"[0.05103491246700287, 0.009096818044781685, 0.0703427791595459, 0.061012040823698044, 0.06383395195007324, 0.042984865605831146, 0.06296376883983612, 0.04594298452138901, 0.04792417585849762, 0.08411702513694763, 0.04091322049498558, 0.05596642196178436, 0.05211687460541725, 0.0737747773528099, 0.06685017049312592, 0.0488494411110878, 0.046378880739212036, 0.04851984605193138, 0.07331464439630508, 0.0505191944539547]"
2,7,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.0732201668494727,"[0.03353315219283104, 0.038251735270023346, 0.06158789247274399, 0.026669325307011604, 0.05269496887922287, 0.05838872492313385, 0.0416194424033165, 0.075646311044693, 0.028756432235240936, 0.0296104047447443, 0.07511633634567261, 0.050252363085746765, 0.055497780442237854, 0.030461560934782028, 0.08105816692113876, 0.06126612052321434, 0.039165057241916656, 0.09141357988119125, 0.09551965445280075, 0.07776755839586258]"
2,8,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.2740818555873507,"[0.07806265354156494, 0.03459426388144493, 0.04865257441997528, 0.04874200373888016, 0.05748315900564194, 0.05578039959073067, 0.051090091466903687, 0.053901515901088715, 0.030464183539152145, 0.08545346558094025, 0.03417564928531647, 0.06852148473262787, 0.050201646983623505, 0.06070171296596527, 0.048681095242500305, 0.019440416246652603, 0.07452267408370972, 0.059615492820739746, 0.019535567611455917, 0.062042154371738434]"
3,9,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.5634087828773706,"[0.04559981822967529, 0.07672591507434845, 0.05913982540369034, 0.06495407968759537, 0.0641588419675827, 0.044168777763843536, 0.035792987793684006, 0.05572917312383652, 0.04084557294845581, 0.08623263239860535, 0.03077659383416176, 0.08542928844690323, 0.026860512793064117, 0.023061523213982582, 0.03733590617775917, 0.08049465715885162, 0.018235808238387108, 0.04694051295518875, 0.05724669247865677, 0.057605478912591934]"
3,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",0.351367840439672,"[0.09127040207386017, 0.04790937155485153, 0.04608428105711937, 0.05972966179251671, 0.038849618285894394, 0.06629111617803574, 0.0519622303545475, 0.06037689000368118, 0.041084617376327515, 0.05407737195491791, 0.07275544106960297, 0.07430674880743027, 0.07452350854873657, 0.04344048723578453, 0.047371264547109604, 0.03717312216758728, 0.04658937454223633, 0.04811345785856247, 0.04961583390831947, 0.03722304850816727]"
